broadcastId,sentDate,cmsUrl,deliveredCount,open,clickUU,videoStartUU,videoCompleteUU,1_imp,1_click,1_videoStart,1_video25,1_video50,1_video75,1_videoComplete,1_videoStartUU,1_video25UU,1_video50UU,1_video75UU,1_videoCompleteUU,2_imp,2_click,2_videoStart,2_video25,2_video50,2_video75,2_videoComplete,2_videoStartUU,2_video25UU,2_video50UU,2_video75UU,2_videoCompleteUU,3_imp,3_click,3_videoStart,3_video25,3_video50,3_video75,3_videoComplete,3_videoStartUU,3_video25UU,3_video50UU,3_video75UU,3_videoCompleteUU
165951146,2020-08-06 13:30:20,https://manager.line.biz/account/@qao3025s/broadcast/165951146,9592,5154,457,,,2420,,,,,,,,,,,,3109,,,,,,,,,,,,6991,501,,,,,,,,,,
166434882,2020-08-09 13:33:15,https://manager.line.biz/account/@qao3025s/broadcast/166434882,9648,5117,352,,,2659,,,,,,,,,,,,6865,419,,,,,,,,,,,,,,,,,,,,,,
166605995,2020-08-11 14:19:30,https://manager.line.biz/account/@qao3025s/broadcast/166605995,9691,4716,293,,,2028,,,,,,,,,,,,2479,,,,,,,,,,,,6239,330,,,,,,,,,,
166673984,2020-08-12 10:00:43,https://manager.line.biz/account/@qao3025s/broadcast/166673984,9690,4554,335,,,2342,,,,,,,,,,,,4821,,,,,,,,,,,,6342,456,,,,,,,,,,
167420552,2020-08-20 13:31:46,https://manager.line.biz/account/@qao3025s/broadcast/167420552,9785,5017,,,,4679,,,,,,,,,,,,6197,,,,,,,,,,,,6716,,,,,,,,,,,
168069862,2020-08-27 13:32:46,https://manager.line.biz/account/@qao3025s/broadcast/168069862,9859,5005,,,,4081,,,,,,,,,,,,6494,,,,,,,,,,,,6739,,,,,,,,,,,
168573836,2020-09-01 13:32:39,https://manager.line.biz/account/@qao3025s/broadcast/168573836,9920,4935,274,,,1832,,,,,,,,,,,,2927,140,,,,,,,,,,,6327,190,,,,,,,,,,
168809559,2020-09-03 13:58:59,https://manager.line.biz/account/@qao3025s/broadcast/168809559,9930,4646,445,,,1392,,,,,,,,,,,,2883,N/A,,,,,,,,,,,6158,405,,,,,,,,,,
169506736,2020-09-10 13:01:00,https://manager.line.biz/account/@qao3025s/broadcast/169506736,10010,4846,454,,,1652,,,,,,,,,,,,2661,N/A,,,,,,,,,,,6536,N/A,,,,,,,,,,
170092493,2020-09-17 13:06:22,https://manager.line.biz/account/@qao3025s/broadcast/170092493,10133,4822,417,,,1796,,,,,,,,,,,,2529,215,,,,,,,,,,,6533,N/A,,,,,,,,,,
170515792,2020-09-20 13:30:13,https://manager.line.biz/account/@qao3025s/broadcast/170515792,10158,5316,,,,2716,,,,,,,,,,,,6046,,,,,,,,,,,,7180,,,,,,,,,,,
170872289,2020-09-24 13:30:23,https://manager.line.biz/account/@qao3025s/broadcast/170872289,10210,4492,120,3474,1046,1909,127,,,,,,,,,,,5554,,,,,,,,,,,,5697,,4483,2279,1729,1421,1220,3474,1767,1410,1191,1046
171642979,2020-10-01 13:36:27,https://manager.line.biz/account/@qao3025s/broadcast/171642979,10265,4879,314,,,1601,,,,,,,,,,,,2612,243,,,,,,,,,,,6608,N/A,,,,,,,,,,
172334485,2020-10-08 13:33:02,https://manager.line.biz/account/@qao3025s/broadcast/172334485,10330,4998,360,,,1761,,,,,,,,,,,,3455,160,,,,,,,,,,,6697,276,,,,,,,,,,
172728232,2020-10-12 13:34:53,https://manager.line.biz/account/@qao3025s/broadcast/172728232,10356,4758,211,,,2296,,,,,,,,,,,,6306,262,,,,,,,,,,,,,,,,,,,,,,
173155904,2020-10-16 13:33:04,https://manager.line.biz/account/@qao3025s/broadcast/173155904,10414,4525,260,,,2175,,,,,,,,,,,,5873,315,,,,,,,,,,,,,,,,,,,,,,
173718350,2020-10-22 13:32:58,https://manager.line.biz/account/@qao3025s/broadcast/173718350,10502,4628,322,,,1303,,,,,,,,,,,,2081,114,,,,,,,,,,,6297,N/A,,,,,,,,,,
174400759,2020-10-29 13:32:03,https://manager.line.biz/account/@qao3025s/broadcast/174400759,10552,4841,195,,,2560,,,,,,,,,,,,6387,237,,,,,,,,,,,,,,,,,,,,,,
175165645,2020-11-05 13:33:37,https://manager.line.biz/account/@qao3025s/broadcast/175165645,10649,4840,175,,,1397,124,,,,,,,,,,,3154,,,,,,,,,,,,6376,114,,,,,,,,,,
175937251,2020-11-12 13:34:31,https://manager.line.biz/account/@qao3025s/broadcast/175937251,10712,4801,108,,,1484,,,,,,,,,,,,3043,,,,,,,,,,,,6510,125,,,,,,,,,,
176435888,2020-11-17 13:30:41,https://manager.line.biz/account/@qao3025s/broadcast/176435888,10777,5088,,,,2103,,,,,,,,,,,,3929,,,,,,,,,,,,6841,,,,,,,,,,,
176880762,2020-11-21 15:08:12,https://manager.line.biz/account/@qao3025s/broadcast/176880762,10841,5334,412,,,1856,,,,,,,,,,,,2826,251,,,,,,,,,,,7082,344,,,,,,,,,,
177234571,2020-11-25 13:29:17,https://manager.line.biz/account/@qao3025s/broadcast/177234571,10895,4954,,,,1776,,,,,,,,,,,,3063,,,,,,,,,,,,6451,,,,,,,,,,,
177339314,2020-11-29 13:02:39,https://manager.line.biz/account/@qao3025s/broadcast/177339314,10965,5061,339,3392,503,1977,,,,,,,,,,,,3033,,4122,1372,952,712,528,3392,1214,867,667,503,6627,410,,,,,,,,,,
177977607,2020-12-01 23:01:43,https://manager.line.biz/account/@qao3025s/broadcast/177977607,10978,5360,281,3413,767,1801,,,,,,,,,,,,2704,,4142,1628,1256,1039,830,3413,1412,1116,948,767,6975,N/A,,,,,,,,,,
178161743,2020-12-03 14:05:45,https://manager.line.biz/account/@qao3025s/broadcast/178161743,11000,4909,536,720,34,1663,,848,213,105,57,34,720,205,103,56,34,2045,,,,,,,,,,,,6797,N/A,,,,,,,,,,
178699639,2020-12-08 14:03:51,https://manager.line.biz/account/@qao3025s/broadcast/178699639,11145,4962,265,3460,454,2127,,,,,,,,,,,,3148,,4210,1569,1034,709,484,3460,1363,930,654,454,6406,333,,,,,,,,,,
178924281,2020-12-10 14:09:55,https://manager.line.biz/account/@qao3025s/broadcast/178924281,11201,4858,292,,,1666,,,,,,,,,,,,2404,109,,,,,,,,,,,6399,N/A,,,,,,,,,,
179151002,2020-12-12 10:17:20,https://manager.line.biz/account/@qao3025s/broadcast/179151002,11239,5071,465,3002,446,2210,,,,,,,,,,,,2626,,3775,1361,973,675,498,3002,1107,822,586,446,7056,N/A,,,,,,,,,,
179562626,2020-12-16 13:47:24,https://manager.line.biz/account/@qao3025s/broadcast/179562626,11387,5353,,4193,624,2961,,,,,,,,,,,,6913,,5536,1853,1228,918,667,4193,1513,1073,829,624,7346,,,,,,,,,,,
179709890,2020-12-19 13:45:53,https://manager.line.biz/account/@qao3025s/broadcast/179709890,11523,5271,215,2294,194,2082,,,,,,,,,,,,2505,,2687,521,412,258,201,2294,496,398,250,194,6795,279,,,,,,,,,,
180150397,2020-12-21 21:01:37,https://manager.line.biz/account/@qao3025s/broadcast/180150397,11591,5622,302,,,1941,,,,,,,,,,,,3058,222,,,,,,,,,,,7165,173,,,,,,,,,,
180275634,2020-12-22 21:19:06,https://manager.line.biz/account/@qao3025s/broadcast/180275634,11618,5749,311,937,49,2096,,1077,217,110,68,53,937,198,104,64,49,2946,,,,,,,,,,,,7455,N/A,,,,,,,,,,
180496435,2020-12-24 15:36:08,https://manager.line.biz/account/@qao3025s/broadcast/180496435,11669,5185,239,652,28,1725,,708,135,85,52,28,652,132,84,52,28,2411,,,,,,,,,,,,6680,N/A,,,,,,,,,,
180665563,2020-12-25 16:11:58,https://manager.line.biz/account/@qao3025s/broadcast/180665563,11715,4810,165,907,55,1852,,1010,146,93,72,56,907,141,91,70,55,2194,,,,,,,,,,,,5747,N/A,,,,,,,,,,
180728501,2020-12-25 22:07:24,https://manager.line.biz/account/@qao3025s/broadcast/180728501,2100,1056,45,134,N/A,401,,153,32,N/A,N/A,N/A,134,29,N/A,N/A,N/A,536,,,,,,,,,,,,1383,N/A,,,,,,,,,,
180728750,2020-12-25 22:10:00,https://manager.line.biz/account/@qao3025s/broadcast/180728750,2050,871,33,88,N/A,242,,94,21,N/A,N/A,N/A,88,21,N/A,N/A,N/A,337,,,,,,,,,,,,1036,N/A,,,,,,,,,,
180729017,2020-12-25 22:13:29,https://manager.line.biz/account/@qao3025s/broadcast/180729017,1650,715,22,64,N/A,191,,66,N/A,N/A,N/A,N/A,64,N/A,N/A,N/A,N/A,286,,,,,,,,,,,,874,N/A,,,,,,,,,,
180729211,2020-12-25 22:15:43,https://manager.line.biz/account/@qao3025s/broadcast/180729211,4000,1627,45,174,N/A,438,,188,36,N/A,N/A,N/A,174,32,N/A,N/A,N/A,656,,,,,,,,,,,,1972,N/A,,,,,,,,,,
180790368,2020-12-26 17:08:17,https://manager.line.biz/account/@qao3025s/broadcast/180790368,11709,5146,196,3262,332,1585,,,,,,,,,,,,2170,,3733,1068,699,474,349,3262,973,636,442,332,6294,N/A,,,,,,,,,,
180920549,2020-12-28 11:37:59,https://manager.line.biz/account/@qao3025s/broadcast/180920549,11738,4973,202,751,75,1611,,810,187,131,113,76,751,181,130,112,75,2583,,,,,,,,,,,,5976,N/A,,,,,,,,,,
181179464,2020-12-30 13:01:34,https://manager.line.biz/account/@qao3025s/broadcast/181179464,11773,4609,167,2815,223,1413,,,,,,,,,,,,1765,,3181,653,437,306,237,2815,590,404,286,223,5514,N/A,,,,,,,,,,
181348797,2020-12-31 17:17:05,https://manager.line.biz/account/@qao3025s/broadcast/181348797,11789,4751,146,2881,163,1598,,,,,,,,,,,,1886,,3238,633,393,253,173,2881,578,358,239,163,5664,N/A,,,,,,,,,,
181464973,2021-01-01 12:18:52,https://manager.line.biz/account/@qao3025s/broadcast/181464973,11785,4940,307,731,100,1586,,846,350,209,145,109,731,320,195,135,100,5440,,,,,,,,,,,,6521,N/A,,,,,,,,,,
181842859,2021-01-05 21:32:01,https://manager.line.biz/account/@qao3025s/broadcast/181842859,11961,5908,,1360,682,2153,,1649,1168,981,881,789,1360,971,835,756,682,4415,,,,,,,,,,,,7919,,,,,,,,,,,
182748004,2021-01-13 14:24:37,https://manager.line.biz/account/@qao3025s/broadcast/182748004,12352,5483,152,1229,101,2155,,1347,324,199,148,102,1229,314,198,146,101,2572,,,,,,,,,,,,6503,189,,,,,,,,,,
182874376,2021-01-14 13:32:45,https://manager.line.biz/account/@qao3025s/broadcast/182874376,12338,5244,,805,113,1817,,926,260,202,144,117,805,238,190,138,113,2534,,,,,,,,,,,,6599,,,,,,,,,,,
183088022,2021-01-17 13:37:50,https://manager.line.biz/account/@qao3025s/broadcast/183088022,12427,5578,267,855,122,1996,,945,278,177,144,127,855,268,170,139,122,2416,,,,,,,,,,,,7205,334,,,,,,,,,,
183369396,2021-01-19 22:49:30,https://manager.line.biz/account/@qao3025s/broadcast/183369396,12480,5862,688,3994,1641,2138,,,,,,,,,,,,3108,N/A,4837,2769,2400,2106,1863,3994,2318,2050,1821,1641,7676,893,,,,,,,,,,
183596067,2021-01-21 13:33:48,https://manager.line.biz/account/@qao3025s/broadcast/183596067,12514,5251,348,892,122,1995,N/A,996,313,206,165,130,892,284,187,155,122,2569,,,,,,,,,,,,6412,438,,,,,,,,,,
183848659,2021-01-23 13:34:48,https://manager.line.biz/account/@qao3025s/broadcast/183848659,12629,5369,339,3368,431,2212,,,,,,,,,,,,2544,N/A,3993,1104,751,562,465,3368,965,677,516,431,6676,439,,,,,,,,,,
184167048,2021-01-26 13:33:10,https://manager.line.biz/account/@qao3025s/broadcast/184167048,12800,5303,379,726,132,1924,N/A,830,249,211,164,142,726,229,196,153,132,2877,,,,,,,,,,,,6885,515,,,,,,,,,,
184345813,2021-01-28 22:01:23,https://manager.line.biz/account/@qao3025s/broadcast/184345813,12920,5587,N/A,1257,334,2536,N/A,1483,594,480,419,352,1257,548,447,396,334,3989,,,,,,,,,,,,7216,,,,,,,,,,,
184420275,2021-01-31 13:10:58,https://manager.line.biz/account/@qao3025s/broadcast/184420275,13012,5747,117,1385,158,3083,,1561,455,326,217,167,1385,424,308,205,158,3087,158,,,,,,,,,,,6652,,,,,,,,,,,
184425443,2021-02-02 13:33:20,https://manager.line.biz/account/@qao3025s/broadcast/184425443,13076,5335,329,1239,214,2688,N/A,1351,583,420,308,221,1239,548,402,296,214,2911,86,,,,,,,,,,,6254,N/A,,,,,,,,,,
185236351,2021-02-04 14:21:17,https://manager.line.biz/account/@qao3025s/broadcast/185236351,13387,5137,242,842,56,2316,N/A,968,267,193,136,58,842,255,186,132,56,2717,,,,,,,,,,,,6213,N/A,,,,,,,,,,
184426895,2021-02-06 13:41:25,https://manager.line.biz/account/@qao3025s/broadcast/184426895,13472,4359,210,775,121,1974,,888,274,181,147,126,775,252,170,139,121,2144,20,,,,,,,,,,,5512,N/A,,,,,,,,,,
185580585,2021-02-07 13:30:23,https://manager.line.biz/account/@qao3025s/broadcast/185580585,13489,4470,276,520,81,1697,N/A,582,159,128,106,85,520,147,121,99,81,1958,30,,,,,,,,,,,5850,N/A,,,,,,,,,,
184421765,2021-02-09 13:26:57,https://manager.line.biz/account/@qao3025s/broadcast/184421765,13557,4740,199,1143,95,3259,N/A,1333,297,191,135,97,1143,285,184,129,95,2296,,,,,,,,,,,,5516,237,,,,,,,,,,
185927299,2021-02-11 13:33:16,https://manager.line.biz/account/@qao3025s/broadcast/185927299,13640,4023,197,777,138,1845,,886,437,294,202,145,777,398,271,188,138,2228,,,,,,,,,,,,5253,N/A,,,,,,,,,,
186192037,2021-02-12 14:21:22,https://manager.line.biz/account/@qao3025s/broadcast/186192037,13688,4358,200,1076,83,2037,,,,,,,,,,,,2411,,1241,281,186,126,85,1076,268,178,122,83,5632,N/A,,,,,,,,,,
186242877,2021-02-13 14:19:54,https://manager.line.biz/account/@qao3025s/broadcast/186242877,13749,4482,312,614,97,2044,,721,342,207,141,100,614,311,195,135,97,2591,75,,,,,,,,,,,6209,N/A,,,,,,,,,,
186243729,2021-02-14 14:48:46,https://manager.line.biz/account/@qao3025s/broadcast/186243729,13767,3962,N/A,1562,511,2771,N/A,1865,1112,890,701,559,1562,974,791,635,511,5317,,,,,,,,,,,,,,,,,,,,,,,
186469453,2021-02-15 13:47:50,https://manager.line.biz/account/@qao3025s/broadcast/186469453,13744,4695,226,,,2210,,,,,,,,,,,,2116,,,,,,,,,,,,5317,303,,,,,,,,,,
186805116,2021-02-18 13:33:14,https://manager.line.biz/account/@qao3025s/broadcast/186805116,13766,5409,295,916,209,2409,N/A,1015,484,388,294,223,918,450,361,272,210,2802,,,,,,,,,,,,6288,N/A,,,,,,,,,,
187176697,2021-02-21 15:43:05,https://manager.line.biz/account/@qao3025s/broadcast/187176697,13770,5447,234,,,4764,,,,,,,,,,,,6397,N/A,,,,,,,,,,,,,,,,,,,,,,
187344838,2021-02-23 13:33:04,https://manager.line.biz/account/@qao3025s/broadcast/187344838,13765,4594,,771,76,1734,,854,287,186,125,78,772,269,175,118,77,2721,,,,,,,,,,,,5394,,,,,,,,,,,
187613660,2021-02-25 13:32:58,https://manager.line.biz/account/@qao3025s/broadcast/187613660,13774,4539,148,2353,266,3369,N/A,2463,757,496,353,272,2353,730,481,345,266,2114,,,,,,,,,,,,3731,N/A,,,,,,,,,,
187777254,2021-02-26 14:35:57,https://manager.line.biz/account/@qao3025s/broadcast/187777254,13762,4648,,,,3720,,,,,,,,,,,,2786,,,,,,,,,,,,3948,,,,,,,,,,,
